5.3646000000000003,5.3651,2020-07-01 13:09:00.0000000
5.3022,5.3028000000000004,2020-07-02 13:03:00.0000000
5.3368000000000002,5.3373999999999997,2020-07-03 13:05:00.0000000
5.3079000000000001,5.3085000000000004,2020-07-06 13:07:00.0000000
5.3311999999999999,5.3318000000000003,2020-07-07 13:03:00.0000000
5.3475999999999999,5.3482000000000003,2020-07-08 13:03:00.0000000
5.2972000000000001,5.2977999999999996,2020-07-09 13:02:00.0000000
5.3433999999999999,5.3440000000000003,2020-07-10 13:12:00.0000000
5.3479999999999999,5.3486000000000002,2020-07-13 13:05:00.0000000
5.4282000000000004,5.4287999999999998,2020-07-14 13:08:00.0000000
5.3484999999999996,5.3491,2020-07-15 13:11:00.0000000
5.3554000000000004,5.3559999999999999,2020-07-16 13:03:00.0000000
5.3503999999999996,5.351,2020-07-17 13:11:00.0000000
5.3628999999999998,5.3635000000000002,2020-07-20 13:07:00.0000000
5.2276999999999996,5.2282999999999999,2020-07-21 13:08:00.0000000
5.1105,5.1111000000000004,2020-07-22 13:06:00.0000000
5.1641000000000004,5.1646999999999998,2020-07-23 13:03:00.0000000
5.2140000000000004,5.2145999999999999,2020-07-24 13:07:00.0000000
5.1882999999999999,5.1889000000000003,2020-07-27 13:10:00.0000000
5.1771000000000003,5.1776999999999997,2020-07-28 13:10:00.0000000
5.1388999999999996,5.1395,2020-07-29 13:11:00.0000000
5.1830999999999996,5.1837,2020-07-30 13:08:00.0000000
5.2027000000000001,5.2032999999999996,2020-07-31 13:11:00.0000000
5.3068999999999997,5.3075000000000001,2020-08-03 13:07:00.0000000
5.3323,5.3329000000000004,2020-08-04 13:05:00.0000000
5.2754000000000003,5.2759999999999998,2020-08-05 13:11:00.0000000
5.3425000000000002,5.3430999999999997,2020-08-06 13:08:00.0000000
5.4221000000000004,5.4226999999999999,2020-08-07 13:05:00.0000000
5.3926999999999996,5.3933,2020-08-10 13:07:00.0000000
5.4279000000000002,5.4284999999999997,2020-08-11 13:07:00.0000000
5.4545000000000003,5.4550999999999998,2020-08-12 13:09:00.0000000
5.3795000000000002,5.3800999999999997,2020-08-13 13:04:00.0000000
5.3845999999999998,5.3852000000000002,2020-08-14 13:05:00.0000000
5.4490999999999996,5.4497,2020-08-17 13:04:00.0000000
5.4653,5.4659000000000004,2020-08-18 13:10:00.0000000
5.4900000000000002,5.4905999999999997,2020-08-19 13:04:00.0000000
5.6504000000000003,5.6509999999999998,2020-08-20 13:12:00.0000000
5.6058000000000003,5.6063999999999998,2020-08-21 13:11:00.0000000
5.5948000000000002,5.5953999999999997,2020-08-24 13:08:00.0000000
5.5991,5.5997000000000003,2020-08-25 13:05:00.0000000
5.5674000000000001,5.5679999999999996,2020-08-26 13:09:00.0000000
5.5949999999999998,5.5956000000000001,2020-08-27 13:03:00.0000000
5.4672999999999998,5.4679000000000002,2020-08-28 13:04:00.0000000
5.4706999999999999,5.4713000000000003,2020-08-31 13:10:00.0000000
5.3726000000000003,5.3731999999999998,2020-09-01 13:04:00.0000000
5.3734999999999999,5.3741000000000003,2020-09-02 13:12:00.0000000
5.3072999999999997,5.3079000000000001,2020-09-03 13:07:00.0000000
5.2842000000000002,5.2847999999999997,2020-09-04 13:13:00.0000000
5.3692000000000002,5.3697999999999997,2020-09-08 13:04:00.0000000
5.3018000000000001,5.3023999999999996,2020-09-09 13:08:00.0000000
5.2930000000000001,5.2935999999999996,2020-09-10 13:08:00.0000000
5.2847999999999997,5.2854000000000001,2020-09-11 13:04:00.0000000
5.2977999999999996,5.2984,2020-09-14 13:11:00.0000000
5.2721999999999998,5.2728000000000002,2020-09-15 13:05:00.0000000
5.2526000000000002,5.2531999999999996,2020-09-16 13:07:00.0000000
5.2587000000000002,5.2592999999999996,2020-09-17 13:09:00.0000000
5.2882999999999996,5.2888999999999999,2020-09-18 13:08:00.0000000
5.4433999999999996,5.444,2020-09-21 13:05:00.0000000
5.4322999999999997,5.4329000000000001,2020-09-22 13:12:00.0000000
5.5305,5.5311000000000003,2020-09-23 13:02:00.0000000
5.5708000000000002,5.5713999999999997,2020-09-24 13:07:00.0000000
5.5660999999999996,5.5667,2020-09-25 13:10:00.0000000
5.5852000000000004,5.5857999999999999,2020-09-28 13:11:00.0000000
5.6520999999999999,5.6528,2020-09-29 13:10:00.0000000
5.6401000000000003,5.6406999999999998,2020-09-30 13:06:00.0000000
5.6435000000000004,5.6440999999999999,2020-10-01 13:05:00.0000000
5.6458000000000004,5.6463999999999999,2020-10-02 13:06:00.0000000
5.6292999999999997,5.6299000000000001,2020-10-05 13:10:00.0000000
5.5198999999999998,5.5205000000000002,2020-10-06 13:05:00.0000000
5.6012000000000004,5.6017999999999999,2020-10-07 13:04:00.0000000
5.6193999999999997,5.6200000000000001,2020-10-08 13:08:00.0000000
5.5387000000000004,5.5392999999999999,2020-10-09 13:10:00.0000000
5.5853999999999999,5.5858999999999996,2020-10-13 13:09:00.0000000
5.5669000000000004,5.5674999999999999,2020-10-14 13:06:00.0000000
5.6166,5.6172000000000004,2020-10-15 13:05:00.0000000
5.6219999999999999,5.6226000000000003,2020-10-16 13:04:00.0000000
5.6017000000000001,5.6022999999999996,2020-10-19 13:11:00.0000000
5.5823999999999998,5.5830000000000002,2020-10-20 13:05:00.0000000
5.5999999999999996,5.6006,2020-10-21 13:05:00.0000000
5.5814000000000004,5.5819999999999999,2020-10-22 13:12:00.0000000
5.6113999999999997,5.6120000000000001,2020-10-23 13:11:00.0000000
5.6322000000000001,5.6327999999999996,2020-10-26 13:03:00.0000000
5.6483999999999996,5.6490999999999998,2020-10-27 13:07:00.0000000
5.7319000000000004,5.7324999999999999,2020-10-28 13:04:00.0000000
5.7797000000000001,5.7803000000000004,2020-10-29 13:04:00.0000000
5.7712000000000003,5.7717999999999998,2020-10-30 13:08:00.0000000
5.6889000000000003,5.6894999999999998,2020-11-03 13:08:00.0000000
5.6925999999999997,5.6932,2020-11-04 13:14:00.0000000
5.5617999999999999,5.5624000000000002,2020-11-05 13:10:00.0000000
5.5307000000000004,5.5312999999999999,2020-11-06 13:08:00.0000000
5.2815000000000003,5.2820999999999998,2020-11-09 13:08:00.0000000
5.3689999999999998,5.3696000000000002,2020-11-10 13:03:00.0000000
5.4013999999999998,5.4020000000000001,2020-11-11 13:05:00.0000000
5.4088000000000003,5.4093999999999998,2020-11-12 13:07:00.0000000
5.4847999999999999,5.4854000000000003,2020-11-13 13:05:00.0000000
5.4192,5.4198000000000004,2020-11-16 13:11:00.0000000
5.3962000000000003,5.3967999999999998,2020-11-17 13:04:00.0000000
5.2926000000000002,5.2931999999999997,2020-11-18 13:03:00.0000000
5.3323999999999998,5.3330000000000002,2020-11-19 13:11:00.0000000
5.3498999999999999,5.3505000000000003,2020-11-20 13:05:00.0000000
5.3822000000000001,5.3827999999999996,2020-11-23 13:03:00.0000000
5.4031000000000002,5.4036999999999997,2020-11-24 13:04:00.0000000
5.3502000000000001,5.3507999999999996,2020-11-25 13:10:00.0000000
5.3194999999999997,5.3201000000000001,2020-11-26 13:10:00.0000000
5.3487999999999998,5.3494000000000002,2020-11-27 13:04:00.0000000
5.3311000000000002,5.3316999999999997,2020-11-30 13:08:00.0000000
5.2782999999999998,5.2789000000000001,2020-12-01 13:07:00.0000000
5.2260999999999997,5.2267000000000001,2020-12-02 13:04:00.0000000
5.1619000000000002,5.1624999999999996,2020-12-03 13:06:00.0000000
5.1699999999999999,5.1706000000000003,2020-12-04 13:05:00.0000000
5.1012000000000004,5.1017999999999999,2020-12-07 13:12:00.0000000
5.0914000000000001,5.0919999999999996,2020-12-08 13:07:00.0000000
5.1102999999999996,5.1109,2020-12-09 13:10:00.0000000
5.0846,5.0852000000000004,2020-12-10 13:04:00.0000000
5.0685000000000002,5.0690999999999997,2020-12-11 13:10:00.0000000
5.0571999999999999,5.0578000000000003,2020-12-14 13:10:00.0000000
5.0961999999999996,5.0968,2020-12-15 13:08:00.0000000
5.1051000000000002,5.1056999999999997,2020-12-16 13:10:00.0000000
3.8589000000000002,3.8595000000000002,2019-01-02 13:05:00.0000000
3.7677,3.7683,2019-01-03 13:05:00.0000000
3.7621000000000002,3.7627000000000002,2019-01-04 13:06:00.0000000
3.7056,3.7061999999999999,2019-01-07 13:10:00.0000000
3.7202000000000002,3.7208000000000001,2019-01-08 13:09:00.0000000
3.6924999999999999,3.6930999999999998,2019-01-09 13:22:00.0000000
3.6863000000000001,3.6869000000000001,2019-01-10 13:03:00.0000000
3.7134999999999998,3.7141000000000002,2019-01-11 13:10:00.0000000
3.7254999999999998,3.726,2019-01-14 13:08:00.0000000
3.7042999999999999,3.7048999999999999,2019-01-15 13:14:00.0000000
3.7191000000000001,3.7197,2019-01-16 13:08:00.0000000
3.7585000000000002,3.7591000000000001,2019-01-17 13:11:00.0000000
3.7480000000000002,3.7486000000000002,2019-01-18 13:10:00.0000000
3.7698999999999998,3.7705000000000002,2019-01-21 13:06:00.0000000
3.7608999999999999,3.7614999999999998,2019-01-22 13:12:00.0000000
3.7988,3.7993999999999999,2019-01-23 13:07:00.0000000
3.7808999999999999,3.7814999999999999,2019-01-24 13:09:00.0000000
3.7612999999999999,3.7625999999999999,2019-01-25 13:06:00.0000000
3.7669999999999999,3.7675999999999998,2019-01-28 13:09:00.0000000
3.7364000000000002,3.7370000000000001,2019-01-29 13:20:00.0000000
3.7145000000000001,3.7151000000000001,2019-01-30 13:09:00.0000000
3.6513,3.6518999999999999,2019-01-31 13:03:00.0000000
3.6688000000000001,3.6694,2019-02-01 13:09:00.0000000
3.6749999999999998,3.6756000000000002,2019-02-04 13:12:00.0000000
3.6735000000000002,3.6741000000000001,2019-02-05 13:11:00.0000000
3.7012999999999998,3.7019000000000002,2019-02-06 13:12:00.0000000
3.7187000000000001,3.7193000000000001,2019-02-07 13:12:00.0000000
3.7178,3.7183999999999999,2019-02-08 13:04:00.0000000
3.7385000000000002,3.7391000000000001,2019-02-11 13:11:00.0000000
3.7290000000000001,3.7296,2019-02-12 13:10:00.0000000
3.7271000000000001,3.7277,2019-02-13 13:07:00.0000000
3.7749999999999999,3.7755999999999998,2019-02-14 13:08:00.0000000
3.7149000000000001,3.7155,2019-02-15 13:03:00.0000000
3.7309999999999999,3.7315999999999998,2019-02-18 13:11:00.0000000
3.7200000000000002,3.7206000000000001,2019-02-19 13:10:00.0000000
3.7094,3.71,2019-02-20 13:11:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-21 13:12:00.0000000
3.7423999999999999,3.7429999999999999,2019-02-22 13:05:00.0000000
3.7279,3.7284999999999999,2019-02-25 13:05:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-26 13:03:00.0000000
3.7345000000000002,3.7351000000000001,2019-02-27 13:11:00.0000000
3.7378999999999998,3.7385000000000002,2019-02-28 13:08:00.0000000
3.7826,3.7831999999999999,2019-03-01 13:25:00.0000000
3.8296999999999999,3.8302999999999998,2019-03-06 15:42:00.0000000
3.8481000000000001,3.8487,2019-03-07 13:10:00.0000000
3.8672,3.8677999999999999,2019-03-08 13:03:00.0000000
3.8454999999999999,3.8460999999999999,2019-03-11 13:06:00.0000000
3.8123,3.8129,2019-03-12 13:03:00.0000000
3.8258999999999999,3.8264999999999998,2019-03-13 13:08:00.0000000
3.8321000000000001,3.8327,2019-03-14 13:05:00.0000000
3.8338000000000001,3.8344,2019-03-15 13:09:00.0000000
3.8105000000000002,3.8111000000000002,2019-03-18 13:11:00.0000000
3.7755999999999998,3.7761999999999998,2019-03-19 13:07:00.0000000
3.7890999999999999,3.7896999999999998,2019-03-20 13:09:00.0000000
3.7961,3.7967,2019-03-21 13:04:00.0000000
3.8809,3.8815,2019-03-22 13:04:00.0000000
3.8763999999999998,3.8769999999999998,2019-03-25 13:05:00.0000000
3.8639999999999999,3.8645999999999998,2019-03-26 13:11:00.0000000
3.9382999999999999,3.9388999999999998,2019-03-27 13:05:00.0000000
3.9676,3.9681999999999999,2019-03-28 13:06:00.0000000
3.8961000000000001,3.8967000000000001,2019-03-29 13:05:00.0000000
3.8675999999999999,3.8681999999999999,2019-04-01 13:12:00.0000000
3.8654999999999999,3.8660999999999999,2019-04-02 13:07:00.0000000
3.843,3.8435999999999999,2019-04-03 13:09:00.0000000
3.8706999999999998,3.8713000000000002,2019-04-04 13:05:00.0000000
3.8616000000000001,3.8622000000000001,2019-04-05 13:11:00.0000000
3.8652000000000002,3.8658000000000001,2019-04-08 13:03:00.0000000
3.8557000000000001,3.8563000000000001,2019-04-09 13:03:00.0000000
3.8338999999999999,3.8344999999999998,2019-04-10 13:05:00.0000000
3.8393000000000002,3.8399000000000001,2019-04-11 13:08:00.0000000
3.8679000000000001,3.8685,2019-04-12 13:10:00.0000000
3.8723999999999998,3.8730000000000002,2019-04-15 13:05:00.0000000
3.8906999999999998,3.8913000000000002,2019-04-16 13:12:00.0000000
3.9218999999999999,3.9224999999999999,2019-04-17 13:07:00.0000000
3.9363999999999999,3.9369999999999998,2019-04-18 13:10:00.0000000
3.9224000000000001,3.923,2019-04-22 13:10:00.0000000
3.9430000000000001,3.9436,2019-04-23 13:09:00.0000000
3.9624000000000001,3.9630000000000001,2019-04-24 13:04:00.0000000
3.9719000000000002,3.9725000000000001,2019-04-25 13:11:00.0000000
3.9346999999999999,3.9352999999999998,2019-04-26 13:12:00.0000000
3.9358,3.9363999999999999,2019-04-29 13:11:00.0000000
3.9447000000000001,3.9453,2019-04-30 13:07:00.0000000
3.9643999999999999,3.9649999999999999,2019-05-02 13:11:00.0000000
3.9382000000000001,3.9388000000000001,2019-05-03 13:07:00.0000000
3.9618000000000002,3.9624000000000001,2019-05-06 13:03:00.0000000
3.9874000000000001,3.988,2019-05-07 13:05:00.0000000
3.9338000000000002,3.9344000000000001,2019-05-08 13:03:00.0000000
3.9666999999999999,3.9672999999999998,2019-05-09 13:04:00.0000000
3.9571999999999998,3.9578000000000002,2019-05-10 13:09:00.0000000
3.9883999999999999,3.9889999999999999,2019-05-13 13:06:00.0000000
3.9782000000000002,3.9788000000000001,2019-05-14 13:08:00.0000000
4.0025000000000004,4.0030999999999999,2019-05-15 13:07:00.0000000
4.0132000000000003,4.0137999999999998,2019-05-16 13:06:00.0000000
4.0838000000000001,4.0843999999999996,2019-05-17 13:05:00.0000000
4.1050000000000004,4.1055999999999999,2019-05-20 13:12:00.0000000
4.0804,4.0810000000000004,2019-05-21 13:03:00.0000000
4.0221999999999998,4.0228000000000002,2019-05-22 13:11:00.0000000
4.0507,4.0513000000000003,2019-05-23 13:10:00.0000000
4.0316000000000001,4.0321999999999996,2019-05-24 13:08:00.0000000
4.0204000000000004,4.0209999999999999,2019-05-27 13:05:00.0000000
4.0269000000000004,4.0274999999999999,2019-05-28 13:04:00.0000000
3.9958999999999998,3.9965000000000002,2019-05-29 13:11:00.0000000
3.9714,3.972,2019-05-30 13:08:00.0000000
3.9401000000000002,3.9407000000000001,2019-05-31 13:11:00.0000000
3.8997000000000002,3.9003000000000001,2019-06-03 13:09:00.0000000
3.8704000000000001,3.871,2019-06-04 13:24:00.0000000
3.8605,3.8611,2019-06-05 13:10:00.0000000
3.8719999999999999,3.8725999999999998,2019-06-06 13:04:00.0000000
3.8565,3.8571,2019-06-07 13:11:00.0000000
3.8784000000000001,3.879,2019-06-10 13:09:00.0000000
3.8658000000000001,3.8664000000000001,2019-06-11 13:04:00.0000000
3.8431000000000002,3.8437000000000001,2019-06-12 13:11:00.0000000
3.8422999999999998,3.8429000000000002,2019-06-13 13:05:00.0000000
3.8807,3.8813,2019-06-14 13:07:00.0000000
3.8889,3.8895,2019-06-17 13:04:00.0000000
3.8601999999999999,3.8607999999999998,2019-06-18 13:03:00.0000000
3.8717000000000001,3.8723000000000001,2019-06-19 13:10:00.0000000
3.8249,3.8254999999999999,2019-06-21 13:11:00.0000000
3.8228,3.8233999999999999,2019-06-24 13:11:00.0000000
3.8296999999999999,3.8302999999999998,2019-06-25 13:06:00.0000000
3.8435000000000001,3.8441000000000001,2019-06-26 13:10:00.0000000
3.8635999999999999,3.8641999999999999,2019-06-27 13:10:00.0000000
3.8315999999999999,3.8321999999999998,2019-06-28 13:06:00.0000000
3.8187000000000002,3.8193000000000001,2019-07-01 13:05:00.0000000
3.8557999999999999,3.8563999999999998,2019-07-02 13:03:00.0000000
3.8469000000000002,3.8475000000000001,2019-07-03 13:07:00.0000000
3.7934000000000001,3.794,2019-07-04 13:07:00.0000000
3.8197999999999999,3.8203999999999998,2019-07-05 13:05:00.0000000
3.8058999999999998,3.8065000000000002,2019-07-08 13:04:00.0000000
3.7846000000000002,3.7858000000000001,2019-07-09 13:04:00.0000000
3.7690999999999999,3.7696999999999998,2019-07-10 13:04:00.0000000
3.7526999999999999,3.7532999999999999,2019-07-11 13:09:00.0000000
3.7446000000000002,3.7452000000000001,2019-07-12 13:03:00.0000000
3.7456999999999998,3.7463000000000002,2019-07-15 13:11:00.0000000
3.7618,3.7624,2019-07-16 13:11:00.0000000
3.7612000000000001,3.7618,2019-07-17 13:10:00.0000000
3.7483,3.7488999999999999,2019-07-18 13:05:00.0000000
3.7402000000000002,3.7408000000000001,2019-07-19 13:10:00.0000000
3.7393999999999998,3.7400000000000002,2019-07-22 13:11:00.0000000
3.7614999999999998,3.7621000000000002,2019-07-23 13:05:00.0000000
3.7589999999999999,3.7595999999999998,2019-07-24 13:08:00.0000000
3.7843,3.7848999999999999,2019-07-25 13:05:00.0000000
3.7734999999999999,3.7740999999999998,2019-07-26 13:05:00.0000000
3.7902999999999998,3.7909000000000002,2019-07-29 13:12:00.0000000
3.7894000000000001,3.79,2019-07-30 13:07:00.0000000
3.7643,3.7648999999999999,2019-07-31 13:03:00.0000000
3.8290000000000002,3.8296000000000001,2019-08-01 13:08:00.0000000
3.8733,3.8738999999999999,2019-08-02 13:11:00.0000000
3.9398,3.9403999999999999,2019-08-05 13:08:00.0000000
3.9636999999999998,3.9643000000000002,2019-08-06 13:09:00.0000000
3.9843999999999999,3.9849999999999999,2019-08-07 13:12:00.0000000
3.9403000000000001,3.9409000000000001,2019-08-08 13:09:00.0000000
3.9356,3.9361999999999999,2019-08-09 13:12:00.0000000
3.996,3.9965999999999999,2019-08-12 13:10:00.0000000
3.9729999999999999,3.9735999999999998,2019-08-13 13:11:00.0000000
4.0068000000000001,4.0073999999999996,2019-08-14 13:04:00.0000000
4.0182000000000002,4.0187999999999997,2019-08-15 13:08:00.0000000
3.9927000000000001,3.9933000000000001,2019-08-16 13:08:00.0000000
4.0267999999999997,4.0274000000000001,2019-08-19 13:10:00.0000000
4.0419,4.0425000000000004,2019-08-20 13:06:00.0000000
4.0247999999999999,4.0254000000000003,2019-08-21 13:07:00.0000000
4.0438000000000001,4.0444000000000004,2019-08-22 13:08:00.0000000
4.0845000000000002,4.0850999999999997,2019-08-23 13:04:00.0000000
4.1360999999999999,4.1367000000000003,2019-08-26 13:12:00.0000000
4.1551,4.1557000000000004,2019-08-27 13:07:00.0000000
4.1553000000000004,4.1558999999999999,2019-08-28 13:05:00.0000000
4.1673999999999998,4.1680000000000001,2019-08-29 13:10:00.0000000
4.1379000000000001,4.1384999999999996,2019-08-30 13:07:00.0000000
4.1574999999999998,4.1581000000000001,2019-09-02 13:11:00.0000000
4.1650999999999998,4.1657000000000002,2019-09-03 13:06:00.0000000
4.1242999999999999,4.1249000000000002,2019-09-04 13:08:00.0000000
4.0853000000000002,4.0858999999999996,2019-09-05 13:09:00.0000000
4.0644,4.0650000000000004,2019-09-06 13:06:00.0000000
4.0759999999999996,4.0766,2019-09-09 13:11:00.0000000
4.1101999999999999,4.1108000000000002,2019-09-10 13:12:00.0000000
4.0625,4.0631000000000004,2019-09-11 13:03:00.0000000
4.0488,4.0494000000000003,2019-09-12 13:09:00.0000000
4.0609999999999999,4.0616000000000003,2019-09-13 13:07:00.0000000
4.0865999999999998,4.0872000000000002,2019-09-16 13:05:00.0000000
4.0991999999999997,4.0998000000000001,2019-09-17 13:11:00.0000000
4.0965999999999996,4.0972,2019-09-18 13:11:00.0000000
4.1387,4.1393000000000004,2019-09-19 13:09:00.0000000
4.1680999999999999,4.1687000000000003,2019-09-20 13:09:00.0000000
4.1727999999999996,4.1734,2019-09-23 13:12:00.0000000
4.1715,4.1721000000000004,2019-09-24 13:07:00.0000000
4.1821000000000002,4.1826999999999996,2019-09-25 13:10:00.0000000
4.1463000000000001,4.1468999999999996,2019-09-26 13:10:00.0000000
4.1581000000000001,4.1586999999999996,2019-09-27 13:09:00.0000000
4.1638000000000002,4.1643999999999997,2019-09-30 13:03:00.0000000
4.1734,4.1740000000000004,2019-10-01 13:09:00.0000000
4.1539999999999999,4.1546000000000003,2019-10-02 13:03:00.0000000
4.1006,4.1012000000000004,2019-10-03 13:12:00.0000000
4.0603999999999996,4.0609999999999999,2019-10-04 13:05:00.0000000
4.0682,4.0688000000000004,2019-10-07 13:11:00.0000000
4.0861999999999998,4.0868000000000002,2019-10-08 13:03:00.0000000
4.0948000000000002,4.0953999999999997,2019-10-09 13:09:00.0000000
4.1139000000000001,4.1144999999999996,2019-10-10 13:10:00.0000000
4.1054000000000004,4.1059999999999999,2019-10-11 13:03:00.0000000
4.1257000000000001,4.1262999999999996,2019-10-14 13:04:00.0000000
4.1482000000000001,4.1487999999999996,2019-10-15 13:10:00.0000000
4.1707999999999998,4.1714000000000002,2019-10-16 13:04:00.0000000
4.1452,4.1456999999999997,2019-10-17 13:09:00.0000000
4.1369999999999996,4.1375999999999999,2019-10-18 13:10:00.0000000
4.1313000000000004,4.1318999999999999,2019-10-21 13:10:00.0000000
4.0852000000000004,4.0857999999999999,2019-10-22 13:11:00.0000000
4.0715000000000003,4.0720999999999998,2019-10-23 13:05:00.0000000
4.0083000000000002,4.0088999999999997,2019-10-24 13:04:00.0000000
4.0126999999999997,4.0133000000000001,2019-10-25 13:11:00.0000000
3.9786000000000001,3.9792999999999998,2019-10-28 13:08:00.0000000
3.9940000000000002,3.9946000000000002,2019-10-29 13:04:00.0000000
4.0179999999999998,4.0186000000000002,2019-10-30 13:04:00.0000000
4.0034999999999998,4.0041000000000002,2019-10-31 13:09:00.0000000
3.9780000000000002,3.9786000000000001,2019-11-01 13:09:00.0000000
3.9916,3.9922,2019-11-04 13:04:00.0000000
4.0037000000000003,4.0042999999999997,2019-11-05 13:11:00.0000000
4.0345000000000004,4.0350999999999999,2019-11-06 13:06:00.0000000
4.0921000000000003,4.0926999999999998,2019-11-07 13:12:00.0000000
4.1359000000000004,4.1364999999999998,2019-11-08 13:12:00.0000000
4.1553000000000004,4.1558999999999999,2019-11-11 13:03:00.0000000
4.1749999999999998,4.1756000000000002,2019-11-12 13:11:00.0000000
4.1760999999999999,4.1767000000000003,2019-11-13 13:05:00.0000000
4.1825000000000001,4.1830999999999996,2019-11-14 13:08:00.0000000
4.1821000000000002,4.1826999999999996,2019-11-18 13:06:00.0000000
4.2077999999999998,4.2084000000000001,2019-11-19 13:07:00.0000000
4.2027000000000001,4.2037000000000004,2019-11-20 13:13:00.0000000
4.2005999999999997,4.2012,2019-11-21 13:04:00.0000000
4.1825999999999999,4.1832000000000003,2019-11-22 13:11:00.0000000
4.2083000000000004,4.2088999999999999,2019-11-25 13:08:00.0000000
4.2553000000000001,4.2558999999999996,2019-11-26 13:07:00.0000000
4.2595999999999998,4.2602000000000002,2019-11-27 13:10:00.0000000
4.2473999999999998,4.2480000000000002,2019-11-28 13:06:00.0000000
4.2233999999999998,4.2240000000000002,2019-11-29 13:08:00.0000000
4.2255000000000003,4.2260999999999997,2019-12-02 13:11:00.0000000
4.2001999999999997,4.2008000000000001,2019-12-03 13:11:00.0000000
4.1920000000000002,4.1925999999999997,2019-12-04 13:10:00.0000000
4.2130000000000001,4.2135999999999996,2019-12-05 13:08:00.0000000
4.1776999999999997,4.1783000000000001,2019-12-06 13:06:00.0000000
4.1497000000000002,4.1502999999999997,2019-12-09 13:07:00.0000000
4.1421000000000001,4.1426999999999996,2019-12-10 13:05:00.0000000
4.1147,4.1153000000000004,2019-12-11 13:03:00.0000000
4.1086,4.1092000000000004,2019-12-12 13:11:00.0000000
4.0942999999999996,4.0949,2019-12-13 13:06:00.0000000
4.0795000000000003,4.0800999999999998,2019-12-16 13:15:00.0000000
4.0681000000000003,4.0686999999999998,2019-12-17 13:12:00.0000000
4.0541999999999998,4.0548000000000002,2019-12-18 13:04:00.0000000
4.0627000000000004,4.0632999999999999,2019-12-19 13:10:00.0000000
4.0770999999999997,4.0777000000000001,2019-12-20 13:05:00.0000000
4.0750999999999999,4.0757000000000003,2019-12-23 13:05:00.0000000
4.0792999999999999,4.0812999999999997,2019-12-24 11:05:00.0000000
4.0594999999999999,4.0601000000000003,2019-12-26 13:10:00.0000000
4.0538999999999996,4.0545,2019-12-27 13:04:00.0000000
4.0301,4.0307000000000004,2019-12-30 13:10:00.0000000
4.0301,4.0307000000000004,2019-12-31 11:22:00.0000000
4.0206999999999997,4.0213000000000001,2020-01-02 13:11:00.0000000
4.0515999999999996,4.0522,2020-01-03 13:06:00.0000000
4.0548000000000002,4.0553999999999997,2020-01-06 13:03:00.0000000
4.0834999999999999,4.0841000000000003,2020-01-07 13:06:00.0000000
4.0666000000000002,4.0671999999999997,2020-01-08 13:04:00.0000000
4.0738000000000003,4.0743999999999998,2020-01-09 13:04:00.0000000
4.0739000000000001,4.0744999999999996,2020-01-10 13:10:00.0000000
4.1303000000000001,4.1308999999999996,2020-01-13 13:16:00.0000000
4.1436999999999999,4.1443000000000003,2020-01-14 13:03:00.0000000
4.1616,4.1622000000000003,2020-01-15 13:11:00.0000000
4.1719999999999997,4.1726000000000001,2020-01-16 13:05:00.0000000
4.1830999999999996,4.1837,2020-01-17 13:10:00.0000000
4.1822999999999997,4.1829000000000001,2020-01-20 13:09:00.0000000
4.2008000000000001,4.2013999999999996,2020-01-21 13:27:00.0000000
4.1882999999999999,4.1889000000000003,2020-01-22 13:08:00.0000000
4.1656000000000004,4.1661999999999999,2020-01-23 13:09:00.0000000
4.1763000000000003,4.1768999999999998,2020-01-24 13:05:00.0000000
4.2190000000000003,4.2195999999999998,2020-01-27 13:09:00.0000000
4.2058,4.2064000000000004,2020-01-28 13:07:00.0000000
4.2007000000000003,4.2012999999999998,2020-01-29 13:08:00.0000000
4.2516999999999996,4.2523,2020-01-30 13:03:00.0000000
4.2689000000000004,4.2694999999999999,2020-01-31 13:11:00.0000000
4.2469000000000001,4.2474999999999996,2020-02-03 13:09:00.0000000
4.2374999999999998,4.2381000000000002,2020-02-04 13:04:00.0000000
4.2443,4.2449000000000003,2020-02-05 13:12:00.0000000
4.2470999999999997,4.2477,2020-02-06 13:06:00.0000000
4.3070000000000004,4.3075999999999999,2020-02-07 13:10:00.0000000
4.3189000000000002,4.3194999999999997,2020-02-10 13:12:00.0000000
4.3141999999999996,4.3148,2020-02-11 13:06:00.0000000
4.3360000000000003,4.3365999999999998,2020-02-12 13:04:00.0000000
4.3383000000000003,4.3388999999999998,2020-02-13 13:03:00.0000000
4.3156999999999996,4.3163,2020-02-14 13:08:00.0000000
4.3151000000000002,4.3156999999999996,2020-02-17 13:11:00.0000000
4.3464999999999998,4.3471000000000002,2020-02-18 13:09:00.0000000
4.3722000000000003,4.3727999999999998,2020-02-19 13:09:00.0000000
4.3867000000000003,4.3872999999999998,2020-02-20 13:08:00.0000000
4.3917999999999999,4.3924000000000003,2020-02-21 13:10:00.0000000
4.4352999999999998,4.4359000000000002,2020-02-26 15:43:00.0000000
4.4757999999999996,4.4763999999999999,2020-02-27 13:07:00.0000000
4.4981,4.4987000000000004,2020-02-28 13:02:00.0000000
4.4939999999999998,4.4946000000000002,2020-03-02 13:06:00.0000000
4.4877000000000002,4.4882999999999997,2020-03-03 13:07:00.0000000
